You are allocated No devices were found on amigo
  adding: dataset/cat/ (stored 0%)
  adding: dataset/cat/1041411325.pt (deflated 8%)
  adding: dataset/cat/3318311.pt (deflated 8%)
  adding: dataset/cat/1016589874.pt (deflated 8%)
  adding: dataset/cat/1036543631.pt (deflated 8%)
  adding: dataset/cat/1012117994.pt (deflated 8%)
  adding: dataset/cat/1056351614.pt (deflated 9%)
  adding: dataset/cat/1042833466.pt (deflated 8%)
  adding: dataset/cat/1047846850.pt (deflated 8%)
  adding: dataset/cat/1015015702.pt (deflated 8%)
  adding: dataset/cat/27494572.pt (deflated 9%)
  adding: dataset/cat/1030004303.pt (deflated 9%)
  adding: dataset/cat/1030927046.pt (deflated 8%)
  adding: dataset/cat/1028928917.pt (deflated 17%)
  adding: dataset/cat/11956844.pt (deflated 8%)
  adding: dataset/cat/1043477923.pt (deflated 8%)
  adding: dataset/cat/1051163476.pt (deflated 8%)
  adding: dataset/cat/33626896.pt (deflated 8%)
  adding: dataset/cat/15786844.pt (deflated 9%)
  adding: dataset/cat/1046036149.pt (deflated 8%)
  adding: dataset/cat/1033426247.pt (deflated 8%)
  adding: dataset/cat/1032897263.pt (deflated 8%)
  adding: dataset/cat/1020579826.pt (deflated 11%)
  adding: dataset/cat/1062183733.pt (deflated 9%)
  adding: dataset/cat/1047546133.pt (deflated 10%)
  adding: dataset/cat/1042117501.pt (deflated 8%)
  adding: dataset/cat/9259067.pt (deflated 8%)
  adding: dataset/cat/22315219.pt (deflated 8%)
  adding: dataset/cat/33461920.pt (deflated 8%)
  adding: dataset/cat/33487078.pt (deflated 8%)
  adding: dataset/cat/1049906083.pt (deflated 8%)
  adding: dataset/cat/1052487496.pt (deflated 8%)
  adding: dataset/cat/1024050347.pt (deflated 8%)
  adding: dataset/cat/1049110786.pt (deflated 8%)
  adding: dataset/cat/22974448.pt (deflated 11%)
  adding: dataset/cat/1051071724.pt (deflated 8%)
  adding: dataset/cat/1011338558.pt (deflated 8%)
  adding: dataset/cat/1016367409.pt (deflated 10%)
  adding: dataset/cat/1015216678.pt (deflated 8%)
  adding: dataset/cat/1058863465.pt (deflated 8%)
  adding: dataset/cat/1045091224.pt (deflated 8%)
  adding: dataset/cat/22049101.pt (deflated 8%)
  adding: dataset/cat/20896999.pt (deflated 9%)
  adding: dataset/cat/1033067411.pt (deflated 8%)
  adding: dataset/cat/1021407454.pt (deflated 8%)
  adding: dataset/cat/1031766641.pt (deflated 8%)
  adding: dataset/cat/1020891817.pt (deflated 8%)
  adding: dataset/cat/12986057.pt (deflated 8%)
  adding: dataset/cat/14943334.pt (deflated 8%)
  adding: dataset/cat/1032949769.pt (deflated 8%)
  adding: dataset/cat/1045091059.pt (deflated 8%)
  adding: dataset/cat/1029793877.pt (deflated 8%)
  adding: dataset/cat/1038554144.pt (deflated 8%)
  adding: dataset/cat/1012904291.pt (deflated 10%)
  adding: dataset/cat/1008372226.pt (deflated 8%)
  adding: dataset/cat/1059909125.pt (deflated 9%)
  adding: dataset/cat/1055058710.pt (deflated 8%)
  adding: dataset/cat/1034853701.pt (deflated 8%)
  adding: dataset/cat/1011298922.pt (deflated 8%)
  adding: dataset/cat/1009948262.pt (deflated 8%)
  adding: dataset/cat/1056088808.pt (deflated 8%)
  adding: dataset/cat/1047811813.pt (deflated 8%)
  adding: dataset/cat/1024807472.pt (deflated 8%)
  adding: dataset/cat/1015248970.pt (deflated 8%)
  adding: dataset/cat/21456619.pt (deflated 8%)
  adding: dataset/cat/4341971.pt (deflated 10%)
  adding: dataset/cat/1024510538.pt (deflated 9%)
  adding: dataset/cat/1025291525.pt (deflated 8%)
  adding: dataset/cat/28567303.pt (deflated 8%)
  adding: dataset/cat/26389508.pt (deflated 8%)
  adding: dataset/cat/17343502.pt (deflated 8%)
  adding: dataset/cat/1056811805.pt (deflated 8%)
  adding: dataset/cat/1060246202.pt (deflated 8%)
  adding: dataset/cat/1033593629.pt (deflated 8%)
  adding: dataset/cat/12237221.pt (deflated 8%)
  adding: dataset/cat/16041490.pt (deflated 8%)
  adding: dataset/cat/1025551664.pt (deflated 8%)
  adding: dataset/cat/1058705419.pt (deflated 8%)
  adding: dataset/cat/13336871.pt (deflated 8%)
  adding: dataset/cat/1032385373.pt (deflated 8%)
  adding: dataset/cat/23819011.pt (deflated 8%)
  adding: dataset/cat/1010798672.pt (deflated 8%)
  adding: dataset/cat/27010033.pt (deflated 8%)
  adding: dataset/cat/1007052853.pt (deflated 8%)
  adding: dataset/cat/14829952.pt (deflated 8%)
  adding: dataset/cat/1064454445.pt (deflated 8%)
  adding: dataset/cat/1067073250.pt (deflated 8%)
  adding: dataset/cat/1040774057.pt (deflated 8%)
  adding: dataset/cat/1060602028.pt (deflated 8%)
  adding: dataset/cat/1064933329.pt (deflated 8%)
  adding: dataset/cat/22877056.pt (deflated 8%)
  adding: dataset/cat/1047960190.pt (deflated 15%)
  adding: dataset/cat/1012283378.pt (deflated 8%)
  adding: dataset/cat/1017220738.pt (deflated 8%)
  adding: dataset/cat/1034894666.pt (deflated 8%)
  adding: dataset/cat/1033435307.pt (deflated 8%)
  adding: dataset/cat/1057031849.pt (deflated 8%)
  adding: dataset/cat/1042055581.pt (deflated 8%)
  adding: dataset/cat/1021073248.pt (deflated 8%)
  adding: dataset/cat/19051324.pt (deflated 8%)
  adding: dataset/cat/1045613698.pt (deflated 8%)
  adding: dataset/cat/1047026611.pt (deflated 8%)
  adding: dataset/cat/9405023.pt (deflated 9%)
  adding: dataset/cat/1038940370.pt (deflated 8%)
  adding: dataset/cat/1057491598.pt (deflated 8%)
  adding: dataset/cat/10176173.pt (deflated 8%)
  adding: dataset/cat/1031575922.pt (deflated 8%)
  adding: dataset/cat/1014523640.pt (deflated 8%)
  adding: dataset/cat/11921045.pt (deflated 9%)
  adding: dataset/cat/13687013.pt (deflated 8%)
  adding: dataset/cat/34521778.pt (deflated 8%)
  adding: dataset/cat/9296261.pt (deflated 8%)
  adding: dataset/cat/1040784257.pt (deflated 8%)
  adding: dataset/cat/1034238755.pt (deflated 8%)
  adding: dataset/cat/13186112.pt (deflated 8%)
  adding: dataset/cat/1055211527.pt (deflated 8%)
  adding: dataset/cat/12775547.pt (deflated 8%)
  adding: dataset/cat/1046534566.pt (deflated 9%)
  adding: dataset/cat/1007339044.pt (deflated 8%)
  adding: dataset/cat/1032681428.pt (deflated 9%)
  adding: dataset/cat/1061351593.pt (deflated 8%)
  adding: dataset/cat/15009481.pt (deflated 8%)
  adding: dataset/cat/1009922642.pt (deflated 9%)
  adding: dataset/cat/1058658928.pt (deflated 8%)
  adding: dataset/cat/1047050980.pt (deflated 8%)
  adding: dataset/cat/1063012975.pt (deflated 9%)
  adding: dataset/cat/13071446.pt (deflated 8%)
  adding: dataset/cat/1018408864.pt (deflated 8%)
  adding: dataset/cat/2588900.pt (deflated 8%)
  adding: dataset/cat/1020330211.pt (deflated 8%)
  adding: dataset/cat/1019011429.pt (deflated 8%)
  adding: dataset/cat/1020890707.pt (deflated 8%)
  adding: dataset/cat/1040820071.pt (deflated 8%)
  adding: dataset/cat/1064454598.pt (deflated 8%)
  adding: dataset/cat/1014667154.pt (deflated 8%)
  adding: dataset/cat/1041148342.pt (deflated 8%)
  adding: dataset/cat/1059247721.pt (deflated 8%)
  adding: dataset/cat/1055326286.pt (deflated 8%)
  adding: dataset/cat/1034760098.pt (deflated 10%)
  adding: dataset/cat/1007151508.pt (deflated 8%)
  adding: dataset/cat/1034092508.pt (deflated 8%)
  adding: dataset/cat/1016774233.pt (deflated 9%)
  adding: dataset/cat/16722238.pt (deflated 8%)
  adding: dataset/cat/5155436.pt (deflated 11%)
  adding: dataset/cat/1028326478.pt (deflated 8%)
  adding: dataset/cat/34777090.pt (deflated 10%)
  adding: dataset/cat/1017549298.pt (deflated 8%)
  adding: dataset/cat/1007892448.pt (deflated 8%)
  adding: dataset/cat/1036564313.pt (deflated 8%)
  adding: dataset/cat/1034639639.pt (deflated 10%)
  adding: dataset/cat/8611522.pt (deflated 8%)
  adding: dataset/cat/1057649890.pt (deflated 8%)
  adding: dataset/cat/1051652677.pt (deflated 8%)
  adding: dataset/cat/1050753373.pt (deflated 8%)
  adding: dataset/cat/1031081708.pt (deflated 8%)
  adding: dataset/cat/2300396.pt (deflated 8%)
  adding: dataset/cat/1032006050.pt (deflated 8%)
  adding: dataset/cat/1014547421.pt (deflated 8%)
  adding: dataset/cat/10564973.pt (deflated 9%)
  adding: dataset/cat/9012325.pt (deflated 8%)
  adding: dataset/cat/1052261407.pt (deflated 8%)
  adding: dataset/cat/1019636281.pt (deflated 8%)
  adding: dataset/cat/11053238.pt (deflated 8%)
  adding: dataset/cat/1009124027.pt (deflated 9%)
  adding: dataset/cat/1036958360.pt (deflated 10%)
  adding: dataset/cat/1053728903.pt (deflated 8%)
  adding: dataset/cat/1021245274.pt (deflated 8%)
  adding: dataset/cat/33976240.pt (deflated 8%)
  adding: dataset/cat/1042050445.pt (deflated 8%)
  adding: dataset/cat/1036752884.pt (deflated 8%)
  adding: dataset/cat/33487096.pt (deflated 8%)
  adding: dataset/cat/1062246823.pt (deflated 9%)
  adding: dataset/cat/6860050.pt (deflated 8%)
  adding: dataset/cat/1030171418.pt (deflated 9%)
  adding: dataset/cat/1019988328.pt (deflated 10%)
  adding: dataset/cat/1020033781.pt (deflated 8%)
  adding: dataset/cat/1032223445.pt (deflated 8%)
  adding: dataset/cat/1040782556.pt (deflated 8%)
  adding: dataset/cat/26562578.pt (deflated 9%)
  adding: dataset/cat/1891168.pt (deflated 8%)
  adding: dataset/cat/1018992478.pt (deflated 8%)
  adding: dataset/cat/1046852506.pt (deflated 8%)
  adding: dataset/cat/13954814.pt (deflated 8%)
  adding: dataset/cat/1017010726.pt (deflated 11%)
  adding: dataset/cat/1043989207.pt (deflated 8%)
  adding: dataset/cat/1013541263.pt (deflated 8%)
  adding: dataset/cat/20659777.pt (deflated 12%)
  adding: dataset/cat/1037027414.pt (deflated 8%)
  adding: dataset/cat/6464684.pt (deflated 8%)
  adding: dataset/cat/29751238.pt (deflated 8%)
  adding: dataset/cat/12098891.pt (deflated 8%)
  adding: dataset/cat/1046451673.pt (deflated 8%)
  adding: dataset/cat/1053613616.pt (deflated 12%)
  adding: dataset/cat/1023441259.pt (deflated 8%)
  adding: dataset/cat/1052432692.pt (deflated 8%)
  adding: dataset/cat/1050262498.pt (deflated 8%)
  adding: dataset/cat/18933932.pt (deflated 8%)
  adding: dataset/cat/1025270438.pt (deflated 8%)
  adding: dataset/cat/1032344342.pt (deflated 8%)
  adding: dataset/cat/1015229620.pt (deflated 8%)
  adding: dataset/cat/21697294.pt (deflated 9%)
  adding: dataset/cat/1056622181.pt (deflated 9%)
  adding: dataset/cat/1027484243.pt (deflated 9%)
  adding: dataset/cat/1056330401.pt (deflated 8%)
  adding: dataset/cat/1007604700.pt (deflated 8%)
  adding: dataset/cat/1044712087.pt (deflated 8%)
  adding: dataset/cat/16810300.pt (deflated 8%)
  adding: dataset/cat/33712957.pt (deflated 8%)
  adding: dataset/cat/1040258372.pt (deflated 8%)
  adding: dataset/cat/1016736922.pt (deflated 8%)
  adding: dataset/cat/1024794332.pt (deflated 8%)
  adding: dataset/cat/1011368762.pt (deflated 8%)
  adding: dataset/cat/17221501.pt (deflated 9%)
  adding: dataset/cat/1025551061.pt (deflated 8%)
  adding: dataset/cat/1052939273.pt (deflated 8%)
  adding: dataset/cat/1064557240.pt (deflated 9%)
  adding: dataset/cat/1043276125.pt (deflated 8%)
  adding: dataset/cat/1052308348.pt (deflated 11%)
  adding: dataset/cat/1052653550.pt (deflated 8%)
  adding: dataset/cat/9332735.pt (deflated 8%)
  adding: dataset/cat/28226161.pt (deflated 8%)
  adding: dataset/cat/32972986.pt (deflated 8%)
  adding: dataset/cat/7347010.pt (deflated 8%)
  adding: dataset/cat/1028956568.pt (deflated 8%)
  adding: dataset/cat/1051593214.pt (deflated 8%)
  adding: dataset/cat/1055986583.pt (deflated 9%)
  adding: dataset/cat/1009818479.pt (deflated 10%)
  adding: dataset/cat/1043192548.pt (deflated 8%)
  adding: dataset/cat/1051177564.pt (deflated 9%)
  adding: dataset/cat/11688662.pt (deflated 8%)
  adding: dataset/cat/1034967743.pt (deflated 8%)
  adding: dataset/cat/1042088179.pt (deflated 8%)
  adding: dataset/cat/10579724.pt (deflated 9%)
  adding: dataset/cat/21580351.pt (deflated 8%)
  adding: dataset/cat/1061529865.pt (deflated 8%)
  adding: dataset/cat/1054743710.pt (deflated 8%)
  adding: dataset/cat/1064396749.pt (deflated 8%)
  adding: dataset/cat/1018838425.pt (deflated 22%)
  adding: dataset/cat/31888042.pt (deflated 10%)
  adding: dataset/cat/1060963447.pt (deflated 8%)
  adding: dataset/cat/1041390199.pt (deflated 8%)
  adding: dataset/cat/1051645141.pt (deflated 9%)
  adding: dataset/cat/1034416514.pt (deflated 8%)
  adding: dataset/cat/1035326813.pt (deflated 9%)
  adding: dataset/cat/28134544.pt (deflated 8%)
  adding: dataset/cat/1041214702.pt (deflated 8%)
  adding: dataset/cat/1018296682.pt (deflated 8%)
  adding: dataset/cat/1007826445.pt (deflated 8%)
  adding: dataset/cat/1049811607.pt (deflated 8%)
  adding: dataset/cat/21481489.pt (deflated 8%)
  adding: dataset/cat/1047547969.pt (deflated 8%)
  adding: dataset/cat/7863967.pt (deflated 8%)
  adding: dataset/cat/1027442930.pt (deflated 8%)
  adding: dataset/cat/1008669547.pt (deflated 8%)
  adding: dataset/cat/847352.pt (deflated 8%)
  adding: dataset/cat/1040788499.pt (deflated 8%)
  adding: dataset/cat/34163359.pt (deflated 8%)
  adding: dataset/cat/1057762954.pt (deflated 9%)
  adding: dataset/cat/1030040189.pt (deflated 8%)
  adding: dataset/cat/1011205571.pt (deflated 8%)
  adding: dataset/cat/1065199657.pt (deflated 8%)
  adding: dataset/cat/1029671012.pt (deflated 8%)
  adding: dataset/cat/1007740786.pt (deflated 8%)
  adding: dataset/cat/11052926.pt (deflated 8%)
  adding: dataset/cat/12731672.pt (deflated 9%)
  adding: dataset/cat/28717063.pt (deflated 8%)
  adding: dataset/cat/1037098562.pt (deflated 8%)
  adding: dataset/cat/1008219550.pt (deflated 8%)
  adding: dataset/cat/1054458212.pt (deflated 8%)
  adding: dataset/cat/14868763.pt (deflated 8%)
  adding: dataset/cat/1022536762.pt (deflated 8%)
  adding: dataset/cat/10615766.pt (deflated 8%)
  adding: dataset/cat/15183592.pt (deflated 8%)
  adding: dataset/cat/1034074949.pt (deflated 9%)
  adding: dataset/cat/1031368964.pt (deflated 8%)
  adding: dataset/cat/1032997274.pt (deflated 9%)
  adding: dataset/cat/20568355.pt (deflated 8%)
  adding: dataset/cat/1059875903.pt (deflated 53%)
  adding: dataset/cat/1029480350.pt (deflated 10%)
  adding: dataset/cat/1062758479.pt (deflated 8%)
  adding: dataset/cat/16352341.pt (deflated 8%)
  adding: dataset/cat/1046387065.pt (deflated 9%)
  adding: dataset/cat/26510567.pt (deflated 8%)
  adding: dataset/cat/1046765737.pt (deflated 8%)
  adding: dataset/cat/1044357244.pt (deflated 8%)
  adding: dataset/cat/1045897462.pt (deflated 9%)
  adding: dataset/cat/1054296434.pt (deflated 8%)
  adding: dataset/cat/1054074479.pt (deflated 8%)
  adding: dataset/cat/14953666.pt (deflated 8%)
  adding: dataset/cat/1065445459.pt (deflated 8%)
  adding: dataset/cat/1059471431.pt (deflated 8%)
  adding: dataset/cat/1019591827.pt (deflated 8%)
  adding: dataset/cat/1062634615.pt (deflated 9%)
  adding: dataset/cat/11273714.pt (deflated 8%)
  adding: dataset/cat/1006687849.pt (deflated 8%)
  adding: dataset/cat/1017079861.pt (deflated 9%)
  adding: dataset/cat/34838422.pt (deflated 8%)
  adding: dataset/cat/22788202.pt (deflated 8%)
  adding: dataset/cat/30080113.pt (deflated 8%)
  adding: dataset/cat/1022139514.pt (deflated 9%)
  adding: dataset/cat/1033145777.pt (deflated 8%)
  adding: dataset/cat/1033011242.pt (deflated 8%)
  adding: dataset/cat/16768240.pt (deflated 8%)
  adding: dataset/cat/1014205775.pt (deflated 9%)
  adding: dataset/cat/1064401468.pt (deflated 8%)
  adding: dataset/cat/1047800947.pt (deflated 8%)
  adding: dataset/cat/22824667.pt (deflated 8%)
  adding: dataset/cat/1032567485.pt (deflated 8%)
  adding: dataset/cat/1060138202.pt (deflated 9%)
  adding: dataset/cat/1038372458.pt (deflated 8%)
  adding: dataset/cat/19807969.pt (deflated 9%)
  adding: dataset/cat/29095360.pt (deflated 8%)
  adding: dataset/cat/7023304.pt (deflated 8%)
  adding: dataset/cat/7423444.pt (deflated 8%)
  adding: dataset/cat/1013593397.pt (deflated 8%)
  adding: dataset/cat/1060499626.pt (deflated 8%)
  adding: dataset/cat/1032708893.pt (deflated 9%)
  adding: dataset/cat/1024476950.pt (deflated 8%)
  adding: dataset/cat/1045973533.pt (deflated 8%)
  adding: dataset/cat/8668381.pt (deflated 8%)
  adding: dataset/cat/1062671302.pt (deflated 8%)
  adding: dataset/cat/1043353300.pt (deflated 8%)
  adding: dataset/cat/1063605349.pt (deflated 9%)
  adding: dataset/cat/1052305594.pt (deflated 9%)
  adding: dataset/cat/1028837306.pt (deflated 8%)
  adding: dataset/cat/32781529.pt (deflated 8%)
  adding: dataset/cat/1035296684.pt (deflated 8%)
  adding: dataset/cat/1043154400.pt (deflated 8%)
  adding: dataset/cat/1066066726.pt (deflated 8%)
  adding: dataset/cat/1025186753.pt (deflated 8%)
  adding: dataset/cat/1027336724.pt (deflated 8%)
  adding: dataset/cat/1033725035.pt (deflated 8%)
  adding: dataset/cat/1010541548.pt (deflated 8%)
  adding: dataset/cat/1008406501.pt (deflated 10%)
  adding: dataset/cat/1012287389.pt (deflated 9%)
  adding: dataset/cat/1054328039.pt (deflated 8%)
  adding: dataset/cat/1051124518.pt (deflated 8%)
  adding: dataset/cat/1039421333.pt (deflated 8%)
  adding: dataset/cat/1045091194.pt (deflated 8%)
  adding: dataset/cat/1030093334.pt (deflated 9%)
  adding: dataset/cat/1033472285.pt (deflated 8%)
  adding: dataset/cat/1019685976.pt (deflated 8%)
  adding: dataset/cat/12673571.pt (deflated 8%)
  adding: dataset/cat/1033476038.pt (deflated 8%)
  adding: dataset/cat/1028145107.pt (deflated 8%)
  adding: dataset/cat/1048910545.pt (deflated 8%)
  adding: dataset/cat/1012546862.pt (deflated 8%)
  adding: dataset/cat/10364423.pt (deflated 8%)
  adding: dataset/cat/1024619660.pt (deflated 8%)
  adding: dataset/cat/1032652289.pt (deflated 8%)
  adding: dataset/cat/1017607186.pt (deflated 8%)
  adding: dataset/cat/1057071284.pt (deflated 8%)
  adding: dataset/cat/1025782274.pt (deflated 9%)
  adding: dataset/cat/1052126476.pt (deflated 9%)
  adding: dataset/cat/1008198538.pt (deflated 8%)
  adding: dataset/cat/15852391.pt (deflated 8%)
  adding: dataset/cat/33527113.pt (deflated 8%)
  adding: dataset/cat/1059269933.pt (deflated 9%)
  adding: dataset/cat/1060468804.pt (deflated 8%)
  adding: dataset/cat/10213919.pt (deflated 8%)
  adding: dataset/cat/24093997.pt (deflated 8%)
  adding: dataset/cat/1063226128.pt (deflated 8%)
  adding: dataset/cat/1040729138.pt (deflated 8%)
  adding: dataset/cat/1025159288.pt (deflated 8%)
  adding: dataset/cat/1033401566.pt (deflated 8%)
  adding: dataset/cat/12819674.pt (deflated 8%)
  adding: dataset/cat/12880301.pt (deflated 9%)
  adding: dataset/cat/1060419853.pt (deflated 9%)
  adding: dataset/cat/1025353274.pt (deflated 8%)
  adding: dataset/cat/7293169.pt (deflated 8%)
  adding: dataset/cat/18816710.pt (deflated 8%)
  adding: dataset/cat/1033875074.pt (deflated 8%)
  adding: dataset/cat/1046124904.pt (deflated 8%)
  adding: dataset/cat/16560328.pt (deflated 8%)
  adding: dataset/cat/1015042852.pt (deflated 8%)
  adding: dataset/cat/10352483.pt (deflated 8%)
  adding: dataset/cat/1033524809.pt (deflated 8%)
  adding: dataset/cat/1010697869.pt (deflated 12%)
  adding: dataset/cat/1054245191.pt (deflated 8%)
  adding: dataset/cat/20434870.pt (deflated 11%)
  adding: dataset/cat/33371590.pt (deflated 8%)
  adding: dataset/cat/1050593800.pt (deflated 8%)
  adding: dataset/cat/33489079.pt (deflated 8%)
  adding: dataset/cat/12525974.pt (deflated 8%)
  adding: dataset/cat/1039317779.pt (deflated 8%)
  adding: dataset/cat/1046239240.pt (deflated 8%)
  adding: dataset/cat/17138746.pt (deflated 8%)
  adding: dataset/cat/1038507560.pt (deflated 10%)
  adding: dataset/cat/1010181557.pt (deflated 8%)
